, @GOOD_ADJ	Uses	10	0.588235
#N can @DENOTATION	Background	121	0.611111
with	Background	669	0.519007
@DENOTATION @SOLUTION	Background	148	0.558491
the #N of a	Background	101	0.545946
on #D #J corpus	CompareOrContrast	6	0.600000
to @DENOTATION	Background	226	0.624309
, but	Background	127	0.574661
:	Background	231	0.508811
@HEDGE_ADJ	Background	126	0.577982
mention #N	Uses	20	0.714286
#N -rrb- , and #N	Uses	6	0.545455
Ã¢ ' #C , s #N	Uses	6	1.000000
-lrb- 0000 -rrb-	Background	200	0.666667
Berger	CompareOrContrast	6	0.545455
#V #N +	Uses	7	1.000000
as ``	Uses	8	0.533333
Ã¢ ' #C , s #N '	Uses	6	1.000000
#D leaf	Uses	9	0.600000
, #D #N @DENOTATION #V	Uses	6	0.545455
to @RESEARCH #N #N	CompareOrContrast	7	0.538462
@COMPARISON	Background	198	0.515625
#D #N #N @DENOTATION @RESEARCH	Uses	8	0.615385
#N 's	Background	145	0.638767
#N , v	Uses	10	0.526316
of #D #J	Background	200	0.536193
s Ã¢ ' #N -rrb-	Uses	7	1.000000
Ã®	Uses	8	0.615385
+ #C	Uses	8	0.533333
it	Background	530	0.558483
in	Background	2241	0.550074
#N #C @PRESENTATION the	Uses	10	0.714286
#N -lrb- u	Uses	8	0.666667
, #C ;	Background	103	0.751825
-lrb- #N #N '	Uses	6	1.000000
Ã¢ ' 1 , s Ã¢ '	Uses	6	1.000000
#N #N of	Background	134	0.517375
#N #V	Background	1081	0.564491
#N #C	Background	2077	0.576944
@SOLUTION #D	Background	251	0.513292
#N #N	Background	3637	0.503809
the #C	Background	103	0.542105
the #V	Background	181	0.574603
, @1ST_PERSON_PRONOUN_(NOM) @USE a	Uses	6	0.545455
@FUTURE_MODALS	Background	227	0.600529
#N and #N -lrb-	Background	121	0.661202
noun	Background	111	0.569231
#N -lrb- u , v -rrb-	Uses	7	0.700000
in #D #J #N	Background	129	0.575893
the #N tag	Uses	7	0.538462
such	Background	311	0.668817
@1ST_POSS_PRONOUN #V	CompareOrContrast	7	0.583333
pos tagging	Uses	6	0.545455
#N of the #N	Background	307	0.532986
#N of #N	Background	885	0.567308
-lrb- #N ,	Background	133	0.517510
and pos #N	Uses	6	0.666667
would	Background	114	0.522936
@USE @1ST_POSS_PRONOUN	CompareOrContrast	6	0.600000
@1ST_PERSON_PRONOUN_(NOM) @USE #D #J #N	Uses	9	0.529412
#N @REFERENTIAL	Background	377	0.559347
#V the	Background	603	0.578140
#R ,	Background	249	0.555804
@PRESENTATION a	Background	140	0.562249
#R #D	Background	108	0.666667
#N #V the	Background	104	0.604651
#C #N ,	Background	227	0.597368
#C #N ;	Uses	6	0.545455
and #N #C -rrb-	Background	149	0.677273
such as	Background	156	0.669528
#N :	Background	118	0.513043
#D mention	Uses	8	0.533333
#J ,	Background	186	0.542274
by #D #N	Background	132	0.625592
#N by	Background	111	0.627119
#N #N ' 1	Uses	11	1.000000
@MANY	Background	333	0.598921
#V on #D #J	Uses	8	0.727273
1 , #N #N '	Uses	6	1.000000
rule	Background	237	0.515217
lexical #N	Background	124	0.532189
#N #N ' t	Uses	11	1.000000
#N of a #N	Background	104	0.550265
@CHANGE	Background	334	0.536116
#C #C ,	Uses	8	0.533333
of #C #N and	CompareOrContrast	6	0.545455
#N @DENOTATION extract	Uses	7	0.583333
#D @MAIN_ADJ #V	Uses	6	0.750000
, s #N '	Uses	11	1.000000
1 , s Ã¢ ' #N	Uses	6	1.000000
' t -rrb-	Uses	7	1.000000
#C @RESEARCH_NOUN	CompareOrContrast	7	0.636364
-lrb- #N et al.	Background	174	0.574257
#N -lcb-	CompareOrContrast	10	0.666667
@NEGATION do	CompareOrContrast	6	0.666667
1 , #N Ã¢ ' #N	Uses	6	1.000000
infant	CompareOrContrast	7	0.583333
#J to	Background	198	0.594595
five #N	Uses	6	0.666667
the #J corpus #C	CompareOrContrast	6	1.000000
#N ;	Background	108	0.529412
#N +	Uses	22	0.594595
#N ,	Background	2518	0.547749
#N n	CompareOrContrast	8	0.615385
, phrase	Uses	6	0.666667
30	Uses	7	0.636364
on #N	Background	112	0.541063
' 1 , #N #N	Uses	6	1.000000
Ã¢ ' 1 , s Ã¢	Uses	6	1.000000
#C head	Uses	6	0.750000
@RESEARCH_NOUN from #D	Uses	7	0.583333
#N #N contain	Uses	8	0.666667
#V to	Background	446	0.599462
#N #N ' 1 ,	Uses	6	1.000000
#D #N #N contain	Uses	8	0.800000
manager	CompareOrContrast	7	0.583333
mention head	Uses	7	0.777778
term	Background	104	0.574586
@PROBLEM_NOUN rate	CompareOrContrast	13	0.565217
pitch #N	Uses	7	0.636364
, s Ã¢	Uses	11	1.000000
@DENOTATION #D #N	Background	228	0.553398
@DENOTATION #D #J	Background	138	0.597403
#C % of the	Uses	9	0.529412
#J @METRIC_NOUN	CompareOrContrast	6	0.545455
#C ;	Background	145	0.717822
#C ,	Background	273	0.582090
#C +	Uses	6	0.600000
'	Background	155	0.529010
#N 1 @PRESENTATION	Uses	6	0.750000
@DENOTATION #V on #D	Uses	11	0.550000
@DENOTATION @PRESENTATION	Background	127	0.596244
@PRESENTATION @REFERENTIAL	Background	156	0.532423
the #N of the	Background	213	0.547558
#D #V	Background	268	0.561845
' 1 , #N	Uses	6	1.000000
#D #N where #D #N	CompareOrContrast	6	0.600000
#C a	Background	101	0.526042
#V a #N	Background	127	0.585253
Table #C	Uses	22	0.511628
kernel	Future	6	0.545455
and the #N	Background	104	0.565217
#C -rrb- ,	Background	217	0.628986
... -rcb- #N -lcb-	CompareOrContrast	7	1.000000
yes	Uses	6	0.857143
@TRADITION_ADJ #N	Background	143	0.545802
a	Background	3199	0.561918
@RESEARCH #D	Background	253	0.524896
confidence #N	CompareOrContrast	6	0.857143
#N , @1ST_PERSON_PRONOUN_(NOM) #V #D	Uses	8	0.727273
@OTHERS_POSS	Background	468	0.552538
leaf	Uses	13	0.565217
@WORK_NOUN of	Background	152	0.556777
#D #N of #D #N	Background	236	0.556604
#V to #D	Background	114	0.548077
index of	CompareOrContrast	7	0.777778
' 1 , #N #N '	Uses	6	1.000000
-lrb- #C -rrb-	Background	559	0.673494
index of #N	CompareOrContrast	6	0.857143
@SEE	Background	211	0.592697
@DENOTATION the	Background	254	0.578588
#N @DENOTATION #J	Background	136	0.569038
a #R	Background	103	0.533679
a #J	Background	921	0.562271
#N train	CompareOrContrast	6	0.545455
which	Background	583	0.593082
#J #J	Background	383	0.576807
on @RESEARCH #N	CompareOrContrast	6	0.750000
#N @DENOTATION #V on #D	Uses	7	0.636364
assess #D	Uses	6	0.666667
with #D #N	Background	106	0.514563
#C pos #N	Uses	7	0.583333
as a	Background	184	0.569659
the past @GOOD_ADJ	CompareOrContrast	6	0.750000
@PRESENTATION #D @RESEARCH_NOUN of	Uses	6	0.545455
following	Background	101	0.635220
more	Background	214	0.533666
-lrb- #N et al. #C	Background	103	0.628049
#N Â¸ #N	Uses	9	0.692308
#N equation @DENOTATION #V	Uses	6	0.666667
#C pos	Uses	7	0.583333
#N , @1ST_PERSON_PRONOUN_(NOM) @RESEARCH #D	Uses	6	0.857143
+	Uses	36	0.545455
response ,	Uses	6	0.666667
#D #N where the #N	CompareOrContrast	6	0.666667
all	Background	208	0.544503
of #D #J word	Uses	9	0.900000
, #N #N ' t -rrb-	Uses	7	1.000000
to the	Background	301	0.561567
word and #N #N	Uses	6	0.600000
other	Background	243	0.612091
#N , #V	Background	111	0.544118
#N , #N	Background	452	0.549878
#N , #J	Background	106	0.623529
#N , #D	Background	234	0.544186
@CHANGE_NOUN -lrb- #N	Uses	6	0.666667
a -rrb-	Uses	9	0.529412
sentence	Background	263	0.507722
#N ' t -rrb-	Uses	7	1.000000
the #N from #D	CompareOrContrast	6	0.600000
' #C , #N Ã¢ '	Uses	6	1.000000
' #C , s Ã¢ ' t	Uses	6	1.000000
each #N @DENOTATION #V	Uses	6	0.600000
#V the #J	Background	111	0.575130
the top #N	Uses	8	0.727273
#D ellipsis	CompareOrContrast	6	0.545455
@PROBLEM_NOUN	Background	273	0.538462
of #D #N	Background	644	0.529605
' 1 , #N #N ' t	Uses	6	1.000000
#J of any	CompareOrContrast	6	0.857143
#C #D #N	Background	182	0.554878
, and	Background	503	0.545553
-lrb- u	Uses	8	0.666667
1 , s Ã¢ '	Uses	6	1.000000
@PRESENTATION the @RESEARCH_NOUN of	Uses	6	0.545455
, s #N	Uses	11	1.000000
and #N @DENOTATION #C	Uses	6	0.600000
of #C %	CompareOrContrast	17	0.548387
#N and #N	Background	795	0.613900
#N and #D	Background	125	0.558036
-lrb- u , v -rrb-	Uses	7	0.700000
et al. ,	Background	120	0.568720
et al. -lrb-	Background	105	0.704698
set the	Uses	6	0.545455
#V ,	Background	128	0.524590
al. , #C	Background	117	0.573529
#C , s Ã¢ '	Uses	6	1.000000
#N , #N ,	Background	181	0.555215
#N #C phrase	Uses	7	0.700000
' #C , #N	Uses	6	1.000000
#N @SOLUTION	Background	216	0.501160
@WORK_NOUN #V	Background	193	0.630719
#D #N of #D	Background	394	0.536054
#D #N of #N	Background	418	0.582985
#D #N of #J	Background	156	0.614173
#C , #N	Background	175	0.688976
#N for	Background	385	0.521680
s #N '	Uses	11	0.916667
et al. #C -rrb-	Background	113	0.610811
@CONTINUE	Background	314	0.547038
#N of a	Background	187	0.553254
#N et al. , #C	Background	113	0.582474
#D document #N	Uses	6	0.750000
Ã¢ ' #C , #N Ã¢	Uses	6	1.000000
motion #N	CompareOrContrast	6	0.750000
#N , @1ST_PERSON_PRONOUN_(NOM) #V	Uses	26	0.553191
#N as	Background	206	0.567493
to @RESEARCH	Background	146	0.503448
it @DENOTATION	Background	178	0.537764
description #N	Uses	6	0.666667
0 -rsb-	Uses	7	1.000000
the @WORK_NOUN	Background	249	0.508163
the #N #V	Background	156	0.557143
the #J part	Uses	9	0.562500
s Ã¢ ' #N	Uses	11	1.000000
the dialogue	Uses	14	0.518519
#N of #J	Background	305	0.588803
#N ' #C ,	Uses	6	1.000000
however ,	Background	175	0.577558
@1ST_PERSON_PRONOUN_(NOM) #V the #N	Uses	11	0.523810
@REFERENTIAL	Background	2406	0.559795
the mention	Uses	7	0.700000
#D word	Background	108	0.519231
the ellipsis	CompareOrContrast	6	0.545455
et	Background	406	0.632399
the brown corpus	CompareOrContrast	6	0.545455
#V ;	Uses	10	0.625000
#V a	Background	327	0.571678
#N of	Background	2469	0.550624
1 , s Ã¢ ' t	Uses	6	1.000000
' #C , s	Uses	6	1.000000
@GRAPHIC_NOUN	Background	334	0.576857
#C , #N Ã¢ ' t	Uses	6	1.000000
way to @SOLUTION	CompareOrContrast	6	0.600000
there @DENOTATION	Background	142	0.606838
#C , s Ã¢ ' #N	Uses	6	1.000000
#D subject of #D	Uses	6	0.600000
#D top #N	Uses	8	0.727273
-rrb- ,	Background	387	0.566618
@MAIN_ADJ verb	Uses	6	0.750000
1 @PRESENTATION	Uses	6	0.750000
@WORK_NOUN	Background	2046	0.558406
, s Ã¢ ' #N	Uses	11	1.000000
-rrb- #V	Background	111	0.652941
-rrb- #N	Background	129	0.558442
-rrb- #C	Background	205	0.585714
#N Ã¢ ' #C	Uses	11	0.785714
@1ST_PERSON_PRONOUN_(NOM) @USE #N	Uses	10	0.555556
from	Background	456	0.527168
' #C , s #N	Uses	6	1.000000
@REFERENTIAL @PRESENTATION_NOUN	Background	118	0.621053
to	Background	2380	0.562781
ace	Uses	7	0.777778
in #J	Background	155	0.627530
in #D	Background	774	0.537127
#N in #D #N	Background	156	0.520000
-lrb- 0000	Background	200	0.666667
1 , s #N '	Uses	6	1.000000
Table #N @PRESENTATION	Uses	9	0.562500
et al.	Background	380	0.631229
' #C , s #N ' t	Uses	6	1.000000
#N -lrb- #N , v	Uses	8	0.615385
#J pair	Uses	11	0.523810
@COMPARISON_NOUN of #C #N	CompareOrContrast	7	0.538462
, #C ; #N	Background	103	0.751825
#N in	Background	619	0.542032
a #N #N	Background	238	0.539683
#V @NEGATION	Background	189	0.557522
pattern ,	Uses	6	0.600000
or	Background	403	0.568406
@NEGATION	Background	773	0.577728
pitch accent	Uses	7	0.636364
of a #N	Background	141	0.557312
#N -lsb- #C	Uses	8	0.615385
#V by	Background	167	0.569966
for #D #N #N ,	Uses	7	0.583333
, s Ã¢ ' t -rrb-	Uses	7	1.000000
split	Uses	16	0.761905
#N Ã¢ ' 1 , #N	Uses	6	1.000000
u , v -rrb-	Uses	7	0.700000
@PRESENTATION in Table	Uses	10	0.555556
, n	CompareOrContrast	9	0.562500
, a	Background	149	0.584314
, s	Uses	13	0.764706
and #N , #C	Background	102	0.637500
#N morpheme	Uses	8	1.000000
when	Background	147	0.544444
-lrb- #N | #N -rrb-	CompareOrContrast	6	0.545455
#N @DENOTATION train	Uses	6	0.666667
document #V	Uses	7	0.636364
#N to #D	Background	122	0.600985
form	Background	145	0.587045
case frame	Uses	11	0.647059
@1ST_PERSON_PRONOUN_(NOM) @RESEARCH a	Uses	6	0.600000
u ,	Uses	8	0.666667
#J as ``	Uses	6	0.666667
@USE #D #N #V	Uses	6	0.600000
and the	Background	188	0.549708
#N Ã¢ '	Uses	27	0.771429
0 ,	Uses	7	0.583333
'' #J	Uses	6	0.857143
@HEDGING_MODALS	Background	223	0.601078
semantic #N	Background	139	0.581590
@GOOD_ADJ	Background	668	0.549342
#N in the #N	Background	113	0.509009
at	Background	190	0.530726
@RESEARCH the #N	Background	107	0.548718
to #D #N	Background	217	0.589674
#N ' #N -rrb-	Uses	10	1.000000
#N -lrb- u ,	Uses	8	0.727273
assess	Uses	7	0.583333
#N	Background	25364	0.544736
the past	CompareOrContrast	6	0.600000
@GRAPHIC_NOUN ,	Background	116	0.604167
#C phrase	Uses	9	0.642857
#C -rrb- #C	Background	105	0.617647
#N #N -lrb-	Background	270	0.507519
s #N ' #N -rrb-	Uses	7	1.000000
#V @REFERENTIAL	Background	189	0.603834
;	Background	339	0.610811
@ARGUMENTATION	Background	179	0.641577
@PRESENTATION_NOUN	Background	236	0.600509
1 , s #N ' t	Uses	6	1.000000
#N -lrb- #C	Background	464	0.641770
#N -lrb- #N	Background	597	0.550738
a #J @WORK_NOUN to	CompareOrContrast	8	0.666667
#N , Ã¢	Uses	6	0.857143
Ã¢ ' 1 , #N	Uses	6	1.000000
for @GRAPHIC_NOUN	Background	113	0.638418
#N Ã¢ ' #N -rrb-	Uses	9	1.000000
@REFERENTIAL the	Background	161	0.543919
prosody	CompareOrContrast	6	0.600000
in #N	Background	589	0.543860
% of #D	Uses	10	0.555556
to the #N	Background	164	0.594203
-lrb- u , v	Uses	7	0.700000
tree-based	CompareOrContrast	6	0.600000
-lrb- #C	Background	629	0.646454
-lrb- #J	Background	120	0.582524
@MAIN_ADJ #N	Background	104	0.587571
a #N of	Background	252	0.525000
@REFERENTIAL #N	Background	538	0.561001
@REFERENTIAL #V	Background	218	0.540943
#N ' 1 , s Ã¢ '	Uses	6	1.000000
the @MAIN_ADJ	Background	102	0.563536
each	Background	239	0.503158
and #N ,	Background	160	0.647773
' 1 , s #N '	Uses	6	1.000000
#N to	Background	582	0.571148
representation for #D	Uses	6	0.545455
#N Ã¢ ' 1 ,	Uses	6	1.000000
of #N #N	Background	218	0.527845
of #N #C	Background	111	0.680982
#N dictionary	Uses	6	0.600000
@NEGATION #V	Background	129	0.565789
#D @MAIN_ADJ verb	Uses	6	0.750000
#N Ã¢ ' #C , s	Uses	6	1.000000
#V in	Background	245	0.581948
the score	Uses	6	0.666667
language of	CompareOrContrast	6	0.545455
#J #N and	Background	126	0.547826
#C or #J	Uses	8	0.571429
#N -lrb- #C %	CompareOrContrast	6	0.750000
Ã¢ ' #C ,	Uses	6	1.000000
#N ' 1 , s #N '	Uses	6	1.000000
#N #J	Background	288	0.565815
#D @CONTRAST_NOUN between	Uses	6	0.545455
merge	Uses	12	0.521739
-lrb- #N -rrb- -rrb-	CompareOrContrast	7	0.538462
@CHANGE_NOUN #V	Uses	8	0.800000
@CONTRAST_ADJ	Background	176	0.555205
#N of the	Background	514	0.523955
in CITATION	CompareOrContrast	11	0.523810
of the #J word	Uses	6	1.000000
#N ' 1	Uses	11	1.000000
#N ' t	Uses	11	1.000000
@RESEARCH the	Background	176	0.548287
of #J #N	Background	314	0.598095
passage	CompareOrContrast	7	0.538462
Table #C @PRESENTATION the	Uses	8	0.888889
word , #N	Uses	9	0.600000
@1ST_PERSON_PRONOUN_(NOM) extract	Uses	7	0.875000
such as ``	Uses	6	0.666667
lc	Uses	7	0.700000
the @PROBLEM	Uses	8	0.666667
et al. , #C	Background	117	0.573529
-lrb-	Background	2409	0.578253
and #N -lrb-	Background	182	0.638596
#N #C -rrb-	Background	366	0.681564
@ARGUMENTATION_NOUN	Background	182	0.621160
the #N of	Background	921	0.562615
of the #N #N	Background	112	0.525822
#V #D #J	Background	222	0.559194
if	Background	199	0.587021
#J	Background	7326	0.558725
#N or the	CompareOrContrast	6	0.750000
have	Background	614	0.603143
1 -lrb-	Uses	6	0.666667
#N ' 1 ,	Uses	6	1.000000
@MANY other	CompareOrContrast	6	0.545455
#D computational #N	CompareOrContrast	6	0.545455
#D dialogue #N	Uses	7	0.583333
top #N	Uses	8	0.666667
Ã® #C #N	Uses	6	0.666667
' 1 , s Ã¢ ' t	Uses	6	1.000000
, @1ST_PERSON_PRONOUN_(NOM) @DENOTATION	CompareOrContrast	10	0.588235
''	Background	196	0.517150
parameter @DENOTATION	Uses	8	0.727273
@SOLUTION the	Background	115	0.502183
@PRESENTATION #D	Background	241	0.532009
#V in the #N ,	Uses	7	0.875000
+ #N #N	Uses	11	0.785714
#D top	Uses	14	0.538462
#D #N of the #N	Background	153	0.560440
@1ST_PERSON_PRONOUN_(NOM) #V #C	Uses	7	0.636364
1 , s #N ' #N	Uses	6	1.000000
al. ,	Background	120	0.568720
and #N	Background	1100	0.611111
and #J	Background	246	0.559091
' 1 , #N Ã¢ ' #N	Uses	6	1.000000
Table 1	Uses	8	0.533333
the top	Uses	14	0.538462
to #C %	Uses	7	0.538462
, like	Uses	8	0.533333
the @GOOD_ADJ past	CompareOrContrast	7	0.636364
constraint	Background	103	0.539267
-rcb- #N	CompareOrContrast	7	0.875000
#N Ã¢ ' t -rrb-	Uses	7	1.000000
to @SOLUTION	Background	185	0.540936
toolkit	Uses	7	0.583333
text	Background	165	0.647059
' #C , s Ã¢	Uses	6	1.000000
#C , s #N ' t	Uses	6	1.000000
#N of #D #J	Background	116	0.532110
#N of #D #N	Background	443	0.535024
#N ' 1 , #N	Uses	6	1.000000
-lrb- #N and	Background	218	0.650746
@SOLUTION @CONTRAST_ADJ	Uses	7	0.538462
' #C , s Ã¢ '	Uses	6	1.000000
#D #N of a	Background	109	0.539604
@GOOD_ADJ #N	Background	205	0.538058
@SOLUTION_NOUN	Background	206	0.567493
@DENOTATION a set	Uses	7	0.583333
the #N @TEXTSTRUCTURE #N	Uses	7	0.700000
#J as	Background	177	0.653137
t -rrb-	Uses	12	0.857143
,	Background	5458	0.553157
@BAD_ADJ #N	Background	100	0.574713
#N ' #C	Uses	17	0.772727
#N and equation @DENOTATION	Uses	6	0.600000
the #N @DENOTATION	Background	148	0.521127
have @DENOTATION	Background	154	0.628571
#N , @1ST_PERSON_PRONOUN_(NOM) #V the	Uses	7	0.700000
Table 2	Uses	9	0.529412
#J #N of #D	Background	113	0.504464
for	Background	1226	0.526859
training #N #V	CompareOrContrast	6	0.545455
frame pattern	Uses	8	0.615385
s Ã¢ ' t	Uses	11	1.000000
with #J	Background	108	0.548223
#N can	Background	216	0.633431
grammar	Background	286	0.595833
@DENOTATION the #N	Background	118	0.551402
its	Background	152	0.533333
for #N	Background	260	0.522088
for #J	Background	153	0.564576
#N -lsb- 0 -rsb-	Uses	7	1.000000
-rrb- and	Background	167	0.616236
@REFERENTIAL @WORK_NOUN	Background	140	0.549020
scfg	CompareOrContrast	6	0.600000
@TEXTSTRUCTURE	Background	295	0.614583
#N #N ' t -rrb-	Uses	7	1.000000
- #C %	CompareOrContrast	6	0.666667
#D #V #N	Background	142	0.563492
#N -lsb- #C -rsb-	Uses	8	0.615385
#D score	Uses	8	0.571429
-lrb- #C % -rrb-	CompareOrContrast	7	0.700000
-lrb- #N #C	Background	442	0.648094
from #D	Background	225	0.528169
@AIM_NOUN	Background	268	0.546939
, @GOOD_ADJ ,	Uses	6	0.857143
have #D	Background	103	0.647799
order	Background	157	0.564748
Ã¢ ' #C	Uses	11	0.785714
Ã¢ ' #N	Uses	15	0.714286
@DENOTATION @USE	Background	153	0.520408
' #C , #N Ã¢	Uses	6	1.000000
1 , #N	Uses	6	0.857143
semantic #N of #D	Uses	7	0.538462
the subject of #D	Uses	6	0.600000
for @OTHERS_POSS	CompareOrContrast	6	0.750000
verb #N #C	Uses	9	0.692308
#N ' 1 , #N Ã¢ '	Uses	6	1.000000
e.g.	Background	107	0.578378
#C pos tag	Uses	6	0.666667
#R #J	Background	346	0.574751
Ã¢ ' 1	Uses	11	0.846154
#D @GOOD_ADJ	Background	164	0.522293
... -rcb-	CompareOrContrast	8	1.000000
@REFERENTIAL @ARGUMENTATION_NOUN	Uses	8	0.533333
from #D #N	Background	111	0.518692
, #N Ã¢	Uses	12	0.750000
word in #N	CompareOrContrast	7	0.538462
@NEED	Background	273	0.623288
#J and	Background	148	0.560606
#C #C more	Uses	8	0.615385
@MAIN_ADJ	Background	265	0.560254
90	CompareOrContrast	6	0.600000
side #N	CompareOrContrast	6	0.600000
#D mention #N	Uses	7	0.777778
#J downstep	CompareOrContrast	6	0.600000
parser	Background	116	0.555024
#V $ cent	Uses	6	0.600000
of the #N	Background	461	0.523269
#N -lrb- 0000 -rrb-	Background	169	0.650000
unigram	Uses	6	0.545455
#D #J #N ,	Background	142	0.531835
@1ST_PERSON_PRONOUN_(NOM) #V #D #J	Uses	8	0.571429
the #N in	Background	102	0.614458
1 , #N #N	Uses	6	1.000000
there	Background	178	0.605442
1 , #N #N ' t	Uses	6	1.000000
1 , s	Uses	6	1.000000
, the	Background	416	0.531969
do	Background	248	0.554810
corpus and	CompareOrContrast	9	0.750000
#N -lrb- 0000	Background	169	0.650000
#J #N ,	Background	434	0.552163
1 , s #N	Uses	6	1.000000
#N @DENOTATION a set of	Uses	7	0.583333
Ã¢ ' 1 , s	Uses	6	1.000000
@SOLUTION	Background	1290	0.514970
#R as #D	Uses	6	0.545455
of	Background	3667	0.552425
#N Ã¢ ' 1 , s	Uses	6	1.000000
s #N ' t	Uses	11	1.000000
into	Background	150	0.505051
